                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.1.6 #12539 (MINGW32)
                                      4 ;--------------------------------------------------------
                                      5 	.module bownlyVictoryLapSong
                                      6 	.optsdcc -mgbz80
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _bownlyVictoryLapSong
                                     12 ;--------------------------------------------------------
                                     13 ; special function registers
                                     14 ;--------------------------------------------------------
                                     15 ;--------------------------------------------------------
                                     16 ; ram data
                                     17 ;--------------------------------------------------------
                                     18 	.area _DATA
                                     19 ;--------------------------------------------------------
                                     20 ; ram data
                                     21 ;--------------------------------------------------------
                                     22 	.area _INITIALIZED
                                     23 ;--------------------------------------------------------
                                     24 ; absolute external ram data
                                     25 ;--------------------------------------------------------
                                     26 	.area _DABS (ABS)
                                     27 ;--------------------------------------------------------
                                     28 ; global & static initialisations
                                     29 ;--------------------------------------------------------
                                     30 	.area _HOME
                                     31 	.area _GSINIT
                                     32 	.area _GSFINAL
                                     33 	.area _GSINIT
                                     34 ;--------------------------------------------------------
                                     35 ; Home
                                     36 ;--------------------------------------------------------
                                     37 	.area _HOME
                                     38 	.area _HOME
                                     39 ;--------------------------------------------------------
                                     40 ; code
                                     41 ;--------------------------------------------------------
                                     42 	.area _CODE_2
                                     43 	.area _CODE_2
      000000                         44 _order_cnt:
      000000 02                      45 	.db #0x02	; 2
      00020E 25                     574 	.db #0x25	; 37
      00020F FC                     575 	.db #0xfc	; 252
      000210 01                     576 	.db #0x01	; 1
      000211 12                     577 	.db #0x12	; 18
      000212 FC                     578 	.db #0xfc	; 252
      000213 0B                     579 	.db #0x0b	; 11
      000214 12                     580 	.db #0x12	; 18
      000215 FC                     581 	.db #0xfc	; 252
      000216 01                     582 	.db #0x01	; 1
      000217 1E                     583 	.db #0x1e	; 30
      000218 FC                     584 	.db #0xfc	; 252
      000219 0B                     585 	.db #0x0b	; 11
      00021A 1E                     586 	.db #0x1e	; 30
      00021B FC                     587 	.db #0xfc	; 252
      00021C 01                     588 	.db #0x01	; 1
      00021D 12                     589 	.db #0x12	; 18
      00021E FC                     590 	.db #0xfc	; 252
      00021F 0B                     591 	.db #0x0b	; 11
      000220 12                     592 	.db #0x12	; 18
      000221 FC                     593 	.db #0xfc	; 252
      000222 01                     594 	.db #0x01	; 1
      000223 1E                     595 	.db #0x1e	; 30
      000224 FC                     596 	.db #0xfc	; 252
      000225 0B                     597 	.db #0x0b	; 11
      000226 1E                     598 	.db #0x1e	; 30
      000227 FC                     599 	.db #0xfc	; 252
      000228 01                     600 	.db #0x01	; 1
      000229 1E                     601 	.db #0x1e	; 30
      00022A FC                     602 	.db #0xfc	; 252
      00022B 0B                     603 	.db #0x0b	; 11
      00022C 1E                     604 	.db #0x1e	; 30
      00022D FC                     605 	.db #0xfc	; 252
      00022E 01                     606 	.db #0x01	; 1
      00022F 12                     607 	.db #0x12	; 18
      000230 FC                     608 	.db #0xfc	; 252
      000231 0B                     609 	.db #0x0b	; 11
      000232 12                     610 	.db #0x12	; 18
      000233 FC                     611 	.db #0xfc	; 252
      000234 01                     612 	.db #0x01	; 1
      000235 1E                     613 	.db #0x1e	; 30
      000236 FC                     614 	.db #0xfc	; 252
      000237 0B                     615 	.db #0x0b	; 11
      000238 1E                     616 	.db #0x1e	; 30
      000239 FC                     617 	.db #0xfc	; 252
      00023A 01                     618 	.db #0x01	; 1
      00023B 12                     619 	.db #0x12	; 18
      00023C FC                     620 	.db #0xfc	; 252
      00023D 0B                     621 	.db #0x0b	; 11
      00023E 12                     622 	.db #0x12	; 18
      00023F FC                     623 	.db #0xfc	; 252
      000240 01                     624 	.db #0x01	; 1
      000241                        625 _P3:
      000241 5A                     626 	.db #0x5a	; 90	'Z'
      000242 00                     627 	.db #0x00	; 0
      000243 00                     628 	.db #0x00	; 0
      000244 5A                     629 	.db #0x5a	; 90	'Z'
      000245 00                     630 	.db #0x00	; 0
      000246 00                     631 	.db #0x00	; 0
      000247 5A                     632 	.db #0x5a	; 90	'Z'
      000248 00                     633 	.db #0x00	; 0
      000249 00                     634 	.db #0x00	; 0
      00024A 5A                     635 	.db #0x5a	; 90	'Z'
      00024B 00                     636 	.db #0x00	; 0
      00024C 00                     637 	.db #0x00	; 0
      00024D 5A                     638 	.db #0x5a	; 90	'Z'
      00024E 00                     639 	.db #0x00	; 0
      00024F 00                     640 	.db #0x00	; 0
      000250 5A                     641 	.db #0x5a	; 90	'Z'
      000251 00                     642 	.db #0x00	; 0
      000252 00                     643 	.db #0x00	; 0
      000253 5A                     644 	.db #0x5a	; 90	'Z'
      000254 00                     645 	.db #0x00	; 0
      000255 00                     646 	.db #0x00	; 0
      000256 5A                     647 	.db #0x5a	; 90	'Z'
      000257 00                     648 	.db #0x00	; 0
      000258 00                     649 	.db #0x00	; 0
      000259 5A                     650 	.db #0x5a	; 90	'Z'
      00025A 00                     651 	.db #0x00	; 0
      00025B 00                     652 	.db #0x00	; 0
      00025C 5A                     653 	.db #0x5a	; 90	'Z'
      00025D 00                     654 	.db #0x00	; 0
      00025E 00                     655 	.db #0x00	; 0
      00025F 5A                     656 	.db #0x5a	; 90	'Z'
      000260 00                     657 	.db #0x00	; 0
      000261 00                     658 	.db #0x00	; 0
      000262 5A                     659 	.db #0x5a	; 90	'Z'
      000263 00                     660 	.db #0x00	; 0
      000264 00                     661 	.db #0x00	; 0
      000265 5A                     662 	.db #0x5a	; 90	'Z'
      000266 00                     663 	.db #0x00	; 0
      000267 00                     664 	.db #0x00	; 0
      000268 5A                     665 	.db #0x5a	; 90	'Z'
      000269 00                     666 	.db #0x00	; 0
      00026A 00                     667 	.db #0x00	; 0
      00026B 5A                     668 	.db #0x5a	; 90	'Z'
      00026C 00                     669 	.db #0x00	; 0
      00026D 00                     670 	.db #0x00	; 0
      00026E 5A                     671 	.db #0x5a	; 90	'Z'
      00026F 00                     672 	.db #0x00	; 0
      000270 00                     673 	.db #0x00	; 0
      000271 5A                     674 	.db #0x5a	; 90	'Z'
      000272 00                     675 	.db #0x00	; 0
      000273 00                     676 	.db #0x00	; 0
      000274 5A                     677 	.db #0x5a	; 90	'Z'
      000275 00                     678 	.db #0x00	; 0
      000276 00                     679 	.db #0x00	; 0
      000277 5A                     680 	.db #0x5a	; 90	'Z'
      000278 00                     681 	.db #0x00	; 0
      000279 00                     682 	.db #0x00	; 0
      00027A 5A                     683 	.db #0x5a	; 90	'Z'
      00027B 00                     684 	.db #0x00	; 0
      00027C 00                     685 	.db #0x00	; 0
      00027D 5A                     686 	.db #0x5a	; 90	'Z'
      00027E 00                     687 	.db #0x00	; 0
      00027F 00                     688 	.db #0x00	; 0
      000280 5A                     689 	.db #0x5a	; 90	'Z'
      000281 00                     690 	.db #0x00	; 0
      000282 00                     691 	.db #0x00	; 0
      000283 5A                     692 	.db #0x5a	; 90	'Z'
      000284 00                     693 	.db #0x00	; 0
      000285 00                     694 	.db #0x00	; 0
      000286 5A                     695 	.db #0x5a	; 90	'Z'
      000287 00                     696 	.db #0x00	; 0
      000288 00                     697 	.db #0x00	; 0
      000289 5A                     698 	.db #0x5a	; 90	'Z'
      00028A 00                     699 	.db #0x00	; 0
      00028B 00                     700 	.db #0x00	; 0
      00028C 5A                     701 	.db #0x5a	; 90	'Z'
      00028D 00                     702 	.db #0x00	; 0
      00028E 00                     703 	.db #0x00	; 0
      00028F 5A                     704 	.db #0x5a	; 90	'Z'
      000290 00                     705 	.db #0x00	; 0
      000291 00                     706 	.db #0x00	; 0
      000292 5A                     707 	.db #0x5a	; 90	'Z'
      000293 00                     708 	.db #0x00	; 0
      000294 00                     709 	.db #0x00	; 0
      000295 5A                     710 	.db #0x5a	; 90	'Z'
      000296 00                     711 	.db #0x00	; 0
      000297 00                     712 	.db #0x00	; 0
      000298 5A                     713 	.db #0x5a	; 90	'Z'
      000299 00                     714 	.db #0x00	; 0
      00029A 00                     715 	.db #0x00	; 0
      00029B 5A                     716 	.db #0x5a	; 90	'Z'
      00029C 00                     717 	.db #0x00	; 0
      00029D 00                     718 	.db #0x00	; 0
      00029E 5A                     719 	.db #0x5a	; 90	'Z'
      00029F 00                     720 	.db #0x00	; 0
      0002A0 00                     721 	.db #0x00	; 0
      0002A1 5A                     722 	.db #0x5a	; 90	'Z'
      0002A2 00                     723 	.db #0x00	; 0
      0002A3 00                     724 	.db #0x00	; 0
      0002A4 5A                     725 	.db #0x5a	; 90	'Z'
      0002A5 00                     726 	.db #0x00	; 0
      0002A6 00                     727 	.db #0x00	; 0
      0002A7 5A                     728 	.db #0x5a	; 90	'Z'
      0002A8 00                     729 	.db #0x00	; 0
      0002A9 00                     730 	.db #0x00	; 0
      0002AA 5A                     731 	.db #0x5a	; 90	'Z'
      0002AB 00                     732 	.db #0x00	; 0
      0002AC 00                     733 	.db #0x00	; 0
      0002AD 5A                     734 	.db #0x5a	; 90	'Z'
      0002AE 00                     735 	.db #0x00	; 0
      0002AF 00                     736 	.db #0x00	; 0
      0002B0 5A                     737 	.db #0x5a	; 90	'Z'
      0002B1 00                     738 	.db #0x00	; 0
      0002B2 00                     739 	.db #0x00	; 0
      0002B3 5A                     740 	.db #0x5a	; 90	'Z'
      0002B4 00                     741 	.db #0x00	; 0
      0002B5 00                     742 	.db #0x00	; 0
      0002B6 5A                     743 	.db #0x5a	; 90	'Z'
      0002B7 00                     744 	.db #0x00	; 0
      0002B8 00                     745 	.db #0x00	; 0
      0002B9 5A                     746 	.db #0x5a	; 90	'Z'
      0002BA 00                     747 	.db #0x00	; 0
      0002BB 00                     748 	.db #0x00	; 0
      0002BC 5A                     749 	.db #0x5a	; 90	'Z'
      0002BD 00                     750 	.db #0x00	; 0
      0002BE 00                     751 	.db #0x00	; 0
      0002BF 5A                     752 	.db #0x5a	; 90	'Z'
      0002C0 00                     753 	.db #0x00	; 0
      0002C1 00                     754 	.db #0x00	; 0
      0002C2 5A                     755 	.db #0x5a	; 90	'Z'
      0002C3 00                     756 	.db #0x00	; 0
      0002C4 00                     757 	.db #0x00	; 0
      0002C5 5A                     758 	.db #0x5a	; 90	'Z'
      0002C6 00                     759 	.db #0x00	; 0
      0002C7 00                     760 	.db #0x00	; 0
      0002C8 5A                     761 	.db #0x5a	; 90	'Z'
      0002C9 00                     762 	.db #0x00	; 0
      0002CA 00                     763 	.db #0x00	; 0
      0002CB 5A                     764 	.db #0x5a	; 90	'Z'
      0002CC 00                     765 	.db #0x00	; 0
      0002CD 00                     766 	.db #0x00	; 0
      0002CE 5A                     767 	.db #0x5a	; 90	'Z'
      0002CF 00                     768 	.db #0x00	; 0
      0002D0 00                     769 	.db #0x00	; 0
      0002D1 5A                     770 	.db #0x5a	; 90	'Z'
      0002D2 00                     771 	.db #0x00	; 0
      0002D3 00                     772 	.db #0x00	; 0
      0002D4 5A                     773 	.db #0x5a	; 90	'Z'
      0002D5 00                     774 	.db #0x00	; 0
      0002D6 00                     775 	.db #0x00	; 0
      0002D7 5A                     776 	.db #0x5a	; 90	'Z'
      0002D8 00                     777 	.db #0x00	; 0
      0002D9 00                     778 	.db #0x00	; 0
      0002DA 5A                     779 	.db #0x5a	; 90	'Z'
      0002DB 00                     780 	.db #0x00	; 0
      0002DC 00                     781 	.db #0x00	; 0
      0002DD 5A                     782 	.db #0x5a	; 90	'Z'
      0002DE 00                     783 	.db #0x00	; 0
      0002DF 00                     784 	.db #0x00	; 0
      0002E0 5A                     785 	.db #0x5a	; 90	'Z'
      0002E1 00                     786 	.db #0x00	; 0
      0002E2 00                     787 	.db #0x00	; 0
      0002E3 5A                     788 	.db #0x5a	; 90	'Z'
      0002E4 00                     789 	.db #0x00	; 0
      0002E5 00                     790 	.db #0x00	; 0
      0002E6 5A                     791 	.db #0x5a	; 90	'Z'
      0002E7 00                     792 	.db #0x00	; 0
      0002E8 00                     793 	.db #0x00	; 0
      0002E9 5A                     794 	.db #0x5a	; 90	'Z'
      0002EA 00                     795 	.db #0x00	; 0
      0002EB 00                     796 	.db #0x00	; 0
      0002EC 5A                     797 	.db #0x5a	; 90	'Z'
      0002ED 00                     798 	.db #0x00	; 0
      0002EE 00                     799 	.db #0x00	; 0
      0002EF 5A                     800 	.db #0x5a	; 90	'Z'
      0002F0 00                     801 	.db #0x00	; 0
      0002F1 00                     802 	.db #0x00	; 0
      0002F2 5A                     803 	.db #0x5a	; 90	'Z'
      0002F3 00                     804 	.db #0x00	; 0
      0002F4 00                     805 	.db #0x00	; 0
      0002F5 5A                     806 	.db #0x5a	; 90	'Z'
      0002F6 00                     807 	.db #0x00	; 0
      0002F7 00                     808 	.db #0x00	; 0
      0002F8 5A                     809 	.db #0x5a	; 90	'Z'
      0002F9 00                     810 	.db #0x00	; 0
      0002FA 00                     811 	.db #0x00	; 0
      0002FB 5A                     812 	.db #0x5a	; 90	'Z'
      0002FC 00                     813 	.db #0x00	; 0
      0002FD 00                     814 	.db #0x00	; 0
      0002FE 5A                     815 	.db #0x5a	; 90	'Z'
      0002FF 00                     816 	.db #0x00	; 0
      000300 00                     817 	.db #0x00	; 0
      000301                        818 _order1:
      000301r01r00                  819 	.dw _P0
      000303                        820 _order2:
      000303rC1r00                  821 	.dw _P1
      000305                        822 _order3:
      000305r81r01                  823 	.dw _P2
      000307                        824 _order4:
      000307r41r02                  825 	.dw _P3
      000309                        826 _duty_instruments:
      000309 08                     827 	.db #0x08	; 8
      00030A 40                     828 	.db #0x40	; 64
      00030B F0                     829 	.db #0xf0	; 240
      00030C 00 00                  830 	.dw #0x0000
      00030E 80                     831 	.db #0x80	; 128
      00030F 08                     832 	.db #0x08	; 8
      000310 80                     833 	.db #0x80	; 128
      000311 F0                     834 	.db #0xf0	; 240
      000312 00 00                  835 	.dw #0x0000
      000314 80                     836 	.db #0x80	; 128
      000315 08                     837 	.db #0x08	; 8
      000316 C0                     838 	.db #0xc0	; 192
      000317 F0                     839 	.db #0xf0	; 240
      000318 00 00                  840 	.dw #0x0000
      00031A 80                     841 	.db #0x80	; 128
      00031B 08                     842 	.db #0x08	; 8
      00031C 00                     843 	.db #0x00	; 0
      00031D F0                     844 	.db #0xf0	; 240
      00031E 00 00                  845 	.dw #0x0000
      000320 80                     846 	.db #0x80	; 128
      000321 08                     847 	.db #0x08	; 8
      000322 80                     848 	.db #0x80	; 128
      000323 F0                     849 	.db #0xf0	; 240
      000324 00 00                  850 	.dw #0x0000
      000326 80                     851 	.db #0x80	; 128
      000327 08                     852 	.db #0x08	; 8
      000328 80                     853 	.db #0x80	; 128
      000329 F0                     854 	.db #0xf0	; 240
      00032A 00 00                  855 	.dw #0x0000
      00032C 80                     856 	.db #0x80	; 128
      00032D 08                     857 	.db #0x08	; 8
      00032E 80                     858 	.db #0x80	; 128
      00032F F0                     859 	.db #0xf0	; 240
      000330 00 00                  860 	.dw #0x0000
      000332 80                     861 	.db #0x80	; 128
      000333 08                     862 	.db #0x08	; 8
      000334 80                     863 	.db #0x80	; 128
      000335 F0                     864 	.db #0xf0	; 240
      000336 00 00                  865 	.dw #0x0000
      000338 80                     866 	.db #0x80	; 128
      000339 08                     867 	.db #0x08	; 8
      00033A 80                     868 	.db #0x80	; 128
      00033B F0                     869 	.db #0xf0	; 240
      00033C 00 00                  870 	.dw #0x0000
      00033E 80                     871 	.db #0x80	; 128
      00033F 08                     872 	.db #0x08	; 8
      000340 80                     873 	.db #0x80	; 128
      000341 F0                     874 	.db #0xf0	; 240
      000342 00 00                  875 	.dw #0x0000
      000344 80                     876 	.db #0x80	; 128
      000345 08                     877 	.db #0x08	; 8
      000346 80                     878 	.db #0x80	; 128
      000347 F0                     879 	.db #0xf0	; 240
      000348 00 00                  880 	.dw #0x0000
      00034A 80                     881 	.db #0x80	; 128
      00034B 08                     882 	.db #0x08	; 8
      00034C 80                     883 	.db #0x80	; 128
      00034D F0                     884 	.db #0xf0	; 240
      00034E 00 00                  885 	.dw #0x0000
      000350 80                     886 	.db #0x80	; 128
      000351 08                     887 	.db #0x08	; 8
      000352 80                     888 	.db #0x80	; 128
      000353 F0                     889 	.db #0xf0	; 240
      000354 00 00                  890 	.dw #0x0000
      000356 80                     891 	.db #0x80	; 128
      000357 08                     892 	.db #0x08	; 8
      000358 80                     893 	.db #0x80	; 128
      000359 F0                     894 	.db #0xf0	; 240
      00035A 00 00                  895 	.dw #0x0000
      00035C 80                     896 	.db #0x80	; 128
      00035D 08                     897 	.db #0x08	; 8
      00035E 80                     898 	.db #0x80	; 128
      00035F F0                     899 	.db #0xf0	; 240
      000360 00 00                  900 	.dw #0x0000
      000362 80                     901 	.db #0x80	; 128
      000363                        902 _wave_instruments:
      000363 00                     903 	.db #0x00	; 0
      000364 20                     904 	.db #0x20	; 32
      000365 00                     905 	.db #0x00	; 0
      000366 00 00                  906 	.dw #0x0000
      000368 80                     907 	.db #0x80	; 128
      000369 00                     908 	.db #0x00	; 0
      00036A 20                     909 	.db #0x20	; 32
      00036B 01                     910 	.db #0x01	; 1
      00036C 00 00                  911 	.dw #0x0000
      00036E 80                     912 	.db #0x80	; 128
      00036F 00                     913 	.db #0x00	; 0
      000370 20                     914 	.db #0x20	; 32
      000371 02                     915 	.db #0x02	; 2
      000372 00 00                  916 	.dw #0x0000
      000374 80                     917 	.db #0x80	; 128
      000375 00                     918 	.db #0x00	; 0
      000376 20                     919 	.db #0x20	; 32
      000377 03                     920 	.db #0x03	; 3
      000378 00 00                  921 	.dw #0x0000
      00037A 80                     922 	.db #0x80	; 128
      00037B 00                     923 	.db #0x00	; 0
      00037C 20                     924 	.db #0x20	; 32
      00037D 04                     925 	.db #0x04	; 4
      00037E 00 00                  926 	.dw #0x0000
      000380 80                     927 	.db #0x80	; 128
      000381 00                     928 	.db #0x00	; 0
      000382 20                     929 	.db #0x20	; 32
      000383 05                     930 	.db #0x05	; 5
      000384 00 00                  931 	.dw #0x0000
      000386 80                     932 	.db #0x80	; 128
      000387 00                     933 	.db #0x00	; 0
      000388 20                     934 	.db #0x20	; 32
      000389 06                     935 	.db #0x06	; 6
      00038A 00 00                  936 	.dw #0x0000
      00038C 80                     937 	.db #0x80	; 128
      00038D 00                     938 	.db #0x00	; 0
      00038E 20                     939 	.db #0x20	; 32
      00038F 00                     940 	.db #0x00	; 0
      000390 00 00                  941 	.dw #0x0000
      000392 80                     942 	.db #0x80	; 128
      000393 00                     943 	.db #0x00	; 0
      000394 20                     944 	.db #0x20	; 32
      000395 01                     945 	.db #0x01	; 1
      000396 00 00                  946 	.dw #0x0000
      000398 80                     947 	.db #0x80	; 128
      000399 00                     948 	.db #0x00	; 0
      00039A 20                     949 	.db #0x20	; 32
      00039B 02                     950 	.db #0x02	; 2
      00039C 00 00                  951 	.dw #0x0000
      00039E 80                     952 	.db #0x80	; 128
      00039F 00                     953 	.db #0x00	; 0
      0003A0 20                     954 	.db #0x20	; 32
      0003A1 03                     955 	.db #0x03	; 3
      0003A2 00 00                  956 	.dw #0x0000
      0003A4 80                     957 	.db #0x80	; 128
      0003A5 00                     958 	.db #0x00	; 0
      0003A6 20                     959 	.db #0x20	; 32
      0003A7 04                     960 	.db #0x04	; 4
      0003A8 00 00                  961 	.dw #0x0000
      0003AA 80                     962 	.db #0x80	; 128
      0003AB 00                     963 	.db #0x00	; 0
      0003AC 20                     964 	.db #0x20	; 32
      0003AD 05                     965 	.db #0x05	; 5
      0003AE 00 00                  966 	.dw #0x0000
      0003B0 80                     967 	.db #0x80	; 128
      0003B1 00                     968 	.db #0x00	; 0
      0003B2 20                     969 	.db #0x20	; 32
      0003B3 06                     970 	.db #0x06	; 6
      0003B4 00 00                  971 	.dw #0x0000
      0003B6 80                     972 	.db #0x80	; 128
      0003B7 00                     973 	.db #0x00	; 0
      0003B8 20                     974 	.db #0x20	; 32
      0003B9 07                     975 	.db #0x07	; 7
      0003BA 00 00                  976 	.dw #0x0000
      0003BC 80                     977 	.db #0x80	; 128
      0003BD                        978 _noise_instruments:
      0003BD F0                     979 	.db #0xf0	; 240
      0003BE 00 00                  980 	.dw #0x0000
      0003C0 00                     981 	.db #0x00	; 0
      0003C1 00                     982 	.db #0x00	; 0
      0003C2 00                     983 	.db #0x00	; 0
      0003C3 F0                     984 	.db #0xf0	; 240
      0003C4 00 00                  985 	.dw #0x0000
      0003C6 00                     986 	.db #0x00	; 0
      0003C7 00                     987 	.db #0x00	; 0
      0003C8 00                     988 	.db #0x00	; 0
      0003C9 F0                     989 	.db #0xf0	; 240
      0003CA 00 00                  990 	.dw #0x0000
      0003CC 00                     991 	.db #0x00	; 0
      0003CD 00                     992 	.db #0x00	; 0
      0003CE 00                     993 	.db #0x00	; 0
      0003CF F0                     994 	.db #0xf0	; 240
      0003D0 00 00                  995 	.dw #0x0000
      0003D2 00                     996 	.db #0x00	; 0
      0003D3 00                     997 	.db #0x00	; 0
      0003D4 00                     998 	.db #0x00	; 0
      0003D5 F0                     999 	.db #0xf0	; 240
      0003D6 00 00                 1000 	.dw #0x0000
      0003D8 00                    1001 	.db #0x00	; 0
      0003D9 00                    1002 	.db #0x00	; 0
      0003DA 00                    1003 	.db #0x00	; 0
      0003DB F0                    1004 	.db #0xf0	; 240
      0003DC 00 00                 1005 	.dw #0x0000
      0003DE 00                    1006 	.db #0x00	; 0
      0003DF 00                    1007 	.db #0x00	; 0
      0003E0 00                    1008 	.db #0x00	; 0
      0003E1 F0                    1009 	.db #0xf0	; 240
      0003E2 00 00                 1010 	.dw #0x0000
      0003E4 00                    1011 	.db #0x00	; 0
      0003E5 00                    1012 	.db #0x00	; 0
      0003E6 00                    1013 	.db #0x00	; 0
      0003E7 F0                    1014 	.db #0xf0	; 240
      0003E8 00 00                 1015 	.dw #0x0000
      0003EA 00                    1016 	.db #0x00	; 0
      0003EB 00                    1017 	.db #0x00	; 0
      0003EC 00                    1018 	.db #0x00	; 0
      0003ED F0                    1019 	.db #0xf0	; 240
      0003EE 00 00                 1020 	.dw #0x0000
      0003F0 00                    1021 	.db #0x00	; 0
      0003F1 00                    1022 	.db #0x00	; 0
      0003F2 00                    1023 	.db #0x00	; 0
      0003F3 F0                    1024 	.db #0xf0	; 240
      0003F4 00 00                 1025 	.dw #0x0000
      0003F6 00                    1026 	.db #0x00	; 0
      0003F7 00                    1027 	.db #0x00	; 0
      0003F8 00                    1028 	.db #0x00	; 0
      0003F9 F0                    1029 	.db #0xf0	; 240
      0003FA 00 00                 1030 	.dw #0x0000
      0003FC 00                    1031 	.db #0x00	; 0
      0003FD 00                    1032 	.db #0x00	; 0
      0003FE 00                    1033 	.db #0x00	; 0
      0003FF F0                    1034 	.db #0xf0	; 240
      000400 00 00                 1035 	.dw #0x0000
      000402 00                    1036 	.db #0x00	; 0
      000403 00                    1037 	.db #0x00	; 0
      000404 00                    1038 	.db #0x00	; 0
      000405 F0                    1039 	.db #0xf0	; 240
      000406 00 00                 1040 	.dw #0x0000
      000408 00                    1041 	.db #0x00	; 0
      000409 00                    1042 	.db #0x00	; 0
      00040A 00                    1043 	.db #0x00	; 0
      00040B F0                    1044 	.db #0xf0	; 240
      00040C 00 00                 1045 	.dw #0x0000
      00040E 00                    1046 	.db #0x00	; 0
      00040F 00                    1047 	.db #0x00	; 0
      000410 00                    1048 	.db #0x00	; 0
      000411 F0                    1049 	.db #0xf0	; 240
      000412 00 00                 1050 	.dw #0x0000
      000414 00                    1051 	.db #0x00	; 0
      000415 00                    1052 	.db #0x00	; 0
      000416 00                    1053 	.db #0x00	; 0
      000417                       1054 _waves:
      000417 A5                    1055 	.db #0xa5	; 165
      000418 D7                    1056 	.db #0xd7	; 215
      000419 C9                    1057 	.db #0xc9	; 201
      00041A E1                    1058 	.db #0xe1	; 225
      00041B BC                    1059 	.db #0xbc	; 188
      00041C 9A                    1060 	.db #0x9a	; 154
      00041D 76                    1061 	.db #0x76	; 118	'v'
      00041E 31                    1062 	.db #0x31	; 49	'1'
      00041F 0C                    1063 	.db #0x0c	; 12
      000420 BA                    1064 	.db #0xba	; 186
      000421 DE                    1065 	.db #0xde	; 222
      000422 60                    1066 	.db #0x60	; 96
      000423 1B                    1067 	.db #0x1b	; 27
      000424 CA                    1068 	.db #0xca	; 202
      000425 03                    1069 	.db #0x03	; 3
      000426 93                    1070 	.db #0x93	; 147
      000427 F0                    1071 	.db #0xf0	; 240
      000428 E1                    1072 	.db #0xe1	; 225
      000429 D2                    1073 	.db #0xd2	; 210
      00042A C3                    1074 	.db #0xc3	; 195
      00042B B4                    1075 	.db #0xb4	; 180
      00042C A5                    1076 	.db #0xa5	; 165
      00042D 96                    1077 	.db #0x96	; 150
      00042E 87                    1078 	.db #0x87	; 135
      00042F 78                    1079 	.db #0x78	; 120	'x'
      000430 69                    1080 	.db #0x69	; 105	'i'
      000431 5A                    1081 	.db #0x5a	; 90	'Z'
      000432 4B                    1082 	.db #0x4b	; 75	'K'
      000433 3C                    1083 	.db #0x3c	; 60
      000434 2D                    1084 	.db #0x2d	; 45
      000435 1E                    1085 	.db #0x1e	; 30
      000436 0F                    1086 	.db #0x0f	; 15
      000437 FD                    1087 	.db #0xfd	; 253
      000438 EC                    1088 	.db #0xec	; 236
      000439 DB                    1089 	.db #0xdb	; 219
      00043A CA                    1090 	.db #0xca	; 202
      00043B B9                    1091 	.db #0xb9	; 185
      00043C A8                    1092 	.db #0xa8	; 168
      00043D 97                    1093 	.db #0x97	; 151
      00043E 86                    1094 	.db #0x86	; 134
      00043F 79                    1095 	.db #0x79	; 121	'y'
      000440 68                    1096 	.db #0x68	; 104	'h'
      000441 57                    1097 	.db #0x57	; 87	'W'
      000442 46                    1098 	.db #0x46	; 70	'F'
      000443 35                    1099 	.db #0x35	; 53	'5'
      000444 24                    1100 	.db #0x24	; 36
      000445 13                    1101 	.db #0x13	; 19
      000446 02                    1102 	.db #0x02	; 2
      000447 DE                    1103 	.db #0xde	; 222
      000448 FE                    1104 	.db #0xfe	; 254
      000449 DC                    1105 	.db #0xdc	; 220
      00044A BA                    1106 	.db #0xba	; 186
      00044B 9A                    1107 	.db #0x9a	; 154
      00044C A9                    1108 	.db #0xa9	; 169
      00044D 87                    1109 	.db #0x87	; 135
      00044E 77                    1110 	.db #0x77	; 119	'w'
      00044F 88                    1111 	.db #0x88	; 136
      000450 87                    1112 	.db #0x87	; 135
      000451 65                    1113 	.db #0x65	; 101	'e'
      000452 56                    1114 	.db #0x56	; 86	'V'
      000453 54                    1115 	.db #0x54	; 84	'T'
      000454 32                    1116 	.db #0x32	; 50	'2'
      000455 10                    1117 	.db #0x10	; 16
      000456 12                    1118 	.db #0x12	; 18
      000457 AB                    1119 	.db #0xab	; 171
      000458 CD                    1120 	.db #0xcd	; 205
      000459 EF                    1121 	.db #0xef	; 239
      00045A ED                    1122 	.db #0xed	; 237
      00045B CB                    1123 	.db #0xcb	; 203
      00045C A0                    1124 	.db #0xa0	; 160
      00045D 12                    1125 	.db #0x12	; 18
      00045E 3E                    1126 	.db #0x3e	; 62
      00045F DC                    1127 	.db #0xdc	; 220
      000460 BA                    1128 	.db #0xba	; 186
      000461 BC                    1129 	.db #0xbc	; 188
      000462 DE                    1130 	.db #0xde	; 222
      000463 FE                    1131 	.db #0xfe	; 254
      000464 DC                    1132 	.db #0xdc	; 220
      000465 32                    1133 	.db #0x32	; 50	'2'
      000466 10                    1134 	.db #0x10	; 16
      000467 FF                    1135 	.db #0xff	; 255
      000468 EE                    1136 	.db #0xee	; 238
      000469 DD                    1137 	.db #0xdd	; 221
      00046A CC                    1138 	.db #0xcc	; 204
      00046B BB                    1139 	.db #0xbb	; 187
      00046C AA                    1140 	.db #0xaa	; 170
      00046D 99                    1141 	.db #0x99	; 153
      00046E 88                    1142 	.db #0x88	; 136
      00046F 77                    1143 	.db #0x77	; 119	'w'
